[2025-06-24 01:08:55] local.ERROR: Call to undefined method Laminas\Db\Sql\Select::all() {"userId":1,"exception":"[object] (Error(code: 0): Call to undefined method Laminas\\Db\\Sql\\Select::all() at C:\\xampp\\htdocs\\its-tni\\app\\V2\\Model\\SessionTable.php:68)
    <span class=sf-dump-index>12</span> => {<a class=sf-dump-ref>#2367</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>168</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>13</span> => {<a class=sf-dump-ref>#2368</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>169</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>14</span> => {<a class=sf-dump-ref>#2369</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>174</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>15</span> => {<a class=sf-dump-ref>#2370</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>179</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>40.0</span>
    </samp>}
    <span class=sf-dump-index>16</span> => {<a class=sf-dump-ref>#2371</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>183</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>17</span> => {<a class=sf-dump-ref>#2372</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>184</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>48.0</span>
    </samp>}
    <span class=sf-dump-index>18</span> => {<a class=sf-dump-ref>#2373</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>187</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>19</span> => {<a class=sf-dump-ref>#2374</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>188</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>20</span> => {<a class=sf-dump-ref>#2375</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>191</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>21</span> => {<a class=sf-dump-ref>#2376</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>199</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>22</span> => {<a class=sf-dump-ref>#2377</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>203</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>23</span> => {<a class=sf-dump-ref>#2378</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>209</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>40.0</span>
    </samp>}
    <span class=sf-dump-index>24</span> => {<a class=sf-dump-ref>#2379</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>214</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>85.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>85.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>68.0</span>
    </samp>}
    <span class=sf-dump-index>25</span> => {<a class=sf-dump-ref>#2380</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>219</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>40.0</span>
    </samp>}
    <span class=sf-dump-index>26</span> => {<a class=sf-dump-ref>#2381</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>232</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>27</span> => {<a class=sf-dump-ref>#2382</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>235</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>28</span> => {<a class=sf-dump-ref>#2383</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>239</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>29</span> => {<a class=sf-dump-ref>#2384</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>240</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>30</span> => {<a class=sf-dump-ref>#2385</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>248</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>31</span> => {<a class=sf-dump-ref>#2386</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>251</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>95.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>95.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>76.0</span>
    </samp>}
    <span class=sf-dump-index>32</span> => {<a class=sf-dump-ref>#2387</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>252</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>33</span> => {<a class=sf-dump-ref>#2388</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>258</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>34</span> => {<a class=sf-dump-ref>#2389</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>259</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>40.0</span>
    </samp>}
    <span class=sf-dump-index>35</span> => {<a class=sf-dump-ref>#2390</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>270</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
